City,Country,Lat,Lng,Date,Max Temp,Humidity,Wind Speed,Cloudiness
saldanha,PT,41.42,-6.55,1541267526,48.53,87,3,0
maniitsoq,GL,65.42,-52.9,1541267874,13.66,100,8.03,20
porto novo,BR,-23.68,-45.44,1541268000,91.4,41,10.29,40
fortuna,ES,38.18,-1.13,1541266200,62.6,72,3.36,0
udachnyy,RU,66.42,112.4,1541267875,7,67,5.01,48
belushya guba,,,,,,,,
carnarvon,ZA,-30.97,22.13,1541267292,71.39,10,7.14,76
mys shmidta,,,,,,,,
barentsburg,,,,,,,,
ust-kamchatsk,,,,,,,,
grimshaw,CA,56.19,-117.61,1541264400,23,79,6.93,90
ushuaia,AR,-54.81,-68.31,1541264400,60.8,36,12.75,75
busselton,AU,-33.64,115.35,1541267493,57.44,100,12.77,0
hinatuan,PH,8.37,126.34,1541267876,79,100,5.84,56
lata,IN,30.78,78.62,1541267486,40.66,100,1.25,92
tautira,PF,-17.73,-149.15,1541266200,78.8,78,11.41,40
luan,CH,46.36,6.98,1541265600,51.8,76,5.82,0
bengkulu,,,,,,,,
dali,CN,25.6,100.24,1541267876,39.53,100,1.81,0
vaini,IN,15.34,74.49,1541267486,70.94,95,2.77,48
hilotongan,PH,11.14,123.64,1541267877,82.78,100,15.3,88
punta arenas,CL,-53.16,-70.91,1541264400,57.2,62,9.17,0
barrow,AR,-38.31,-60.23,1541267493,71.21,69,12.17,8
saint-philippe,CA,45.36,-73.48,1541266500,41,93,16.11,90
victoria,BN,5.28,115.24,1541266200,80.6,94,4.23,75
butaritari,KI,3.07,172.79,1541267496,83.86,100,7.81,0
gamba,CN,28.28,88.52,1541267534,1.96,65,3.6,0
saint-pierre,FR,48.95,4.24,1541266200,44.6,93,6.93,20
nizhneyansk,,,,,,,,
talnakh,RU,69.49,88.39,1541267512,-2.59,72,3.56,64
cabedelo,BR,-6.97,-34.84,1541264400,86,62,17.22,40
albany,US,42.65,-73.75,1541266260,48.92,65,18.34,75
hofn,IS,64.25,-15.21,1541267565,38.68,100,26.98,92
poum,MK,41.28,20.71,1541267567,46.91,81,1.81,24
aripuana,BR,-9.17,-60.63,1541267878,89.08,65,2.55,44
leningradskiy,RU,69.38,178.42,1541267520,25.45,100,18.03,76
kaitangata,NZ,-46.28,169.85,1541267525,47.05,67,26.08,0
shache,CN,38.42,77.24,1541267535,32.11,94,1.81,12
grand river south east,,,,,,,,
klaksvik,FO,62.23,-6.59,1541265600,48.2,93,17.22,92
khatanga,RU,71.98,102.47,1541267507,5.11,84,9.37,76
kapaa,US,22.08,-159.32,1541264160,77,79,12.75,40
atuona,PF,-9.8,-139.03,1541267490,80.3,100,12.17,80
iringa,,,,,,,,
opuwo,NA,-18.06,13.84,1541267879,84.58,20,9.75,48
saint-augustin,FR,44.83,-0.61,1541266200,48.2,81,2.24,0
beringovskiy,RU,63.05,179.32,1541267552,29.9,100,9.53,88
mataura,NZ,-46.19,168.86,1541267449,45.25,81,18.7,24
taolanaro,,,,,,,,
ngunguru,NZ,-35.62,174.5,1541267573,62.98,92,25.26,88
merauke,ID,-8.49,140.4,1541267880,80.84,86,12.95,20
hermanus,ZA,-34.42,19.24,1541267488,67.79,40,2.48,88
avarua,CK,-21.21,-159.78,1541264400,69.8,94,12.75,75
hami,CN,42.84,93.51,1541267560,23.33,65,6.13,0
alihe,CN,50.57,123.73,1541267880,10.78,56,4.27,0
mountain home,US,43.13,-115.69,1541264280,47.48,67,10.29,1
khanu woralaksaburi,TH,16.06,99.86,1541267880,68.83,86,4.27,0
erdenet,MN,49.03,104.04,1541267881,1.96,60,4.9,0
mihaileni,RO,47.97,26.15,1541266200,55.4,93,8.05,0
amderma,,,,,,,,
yellowknife,CA,62.45,-114.38,1541266920,14,92,11.41,90
ekhabi,RU,53.51,142.97,1541267708,30.4,83,17.31,80
hobart,AU,-42.88,147.33,1541266200,51.8,57,19.46,20
camacha,PT,33.08,-16.33,1541266200,68,64,10.29,40
east london,ZA,-33.02,27.91,1541264400,66.2,72,14.99,0
jalu,LY,29.03,21.55,1541267882,65.95,50,5.61,0
biak,ID,-0.91,122.88,1541267882,77.69,96,1.77,0
provideniya,RU,64.42,-173.23,1541267508,34.9,100,9.15,36
kavieng,PG,-2.57,150.8,1541267506,80.57,100,6.85,68
rungata,,,,,,,,
ribeira grande,PT,38.52,-28.7,1541266200,68,68,20.8,20
jamestown,AU,-33.21,138.6,1541267384,56.5,75,7.4,100
arraial do cabo,BR,-22.97,-42.02,1541264400,86,66,17.22,0
lebu,ET,8.96,38.73,1541264400,62.6,55,9.17,20
inhambane,MZ,-23.87,35.38,1541264400,69.8,56,5.82,20
mar del plata,AR,-46.43,-67.52,1541267476,63.83,43,18.43,92
new norfolk,AU,-42.78,147.06,1541266200,51.8,57,19.46,20
jieshi,CN,22.82,115.83,1541267883,70.67,100,8.86,80
lagos,NG,6.46,3.39,1541264400,80.6,88,4.7,75
avera,US,33.19,-82.53,1541266500,64.04,39,5.82,1
narsaq,GL,60.91,-46.05,1541263800,30.2,63,2.24,75
christchurch,NZ,-43.53,172.64,1541266200,50,57,8.05,0
bredasdorp,ZA,-34.53,20.04,1541264400,69.8,64,4.7,76
blackwater,GB,51.33,-0.78,1541265600,51.8,76,8.05,0
sungairaya,ID,0.7,108.9,1541267884,73.73,100,2.77,20
bluff,AU,-23.58,149.07,1541267487,64.55,93,5.91,0
marystown,CA,47.17,-55.16,1541267884,48.53,95,16.46,92
oussouye,SN,12.49,-16.54,1541264400,95,41,6.93,0
haines junction,CA,60.75,-137.51,1541267577,1.64,96,2.48,88
port alfred,ZA,-33.59,26.89,1541267531,72.88,66,20.56,12
illoqqortoormiut,,,,,,,,
gat,SN,14.69,-16.54,1541264400,100.4,25,4.7,0
libreville,GA,0.39,9.45,1541266200,82.4,78,10.29,40
rikitea,PF,-23.12,-134.97,1541267485,74.05,98,18.66,76
bethel,US,60.79,-161.76,1541263980,24.98,80,13.87,90
lorengau,PG,-2.02,147.27,1541267491,82.73,100,8.14,24
alofi,NU,-19.06,-169.92,1541264400,69.8,60,10.29,0
moree,AU,-29.46,149.84,1541267885,62.39,91,3,12
komsomolskiy,RU,67.55,63.78,1541267567,25,95,10.31,80
la mata,CO,9.15,-73.75,1541267886,83.63,80,2.1,80
cayenne,GF,4.94,-52.33,1541264400,87.8,55,9.17,12
lompoc,US,34.64,-120.46,1541266500,80.06,35,7.92,1
nikolskoye,RU,59.7,30.79,1541264400,48.2,81,11.18,90
geraldton,CA,49.72,-86.95,1541265960,33.8,86,4.7,75
nuuk,GL,64.17,-51.74,1541263800,23,67,8.05,40
owando,CG,-0.49,15.91,1541267886,75.71,94,1.59,12
vila,IT,45.18,8.4,1541265600,57.2,100,5.82,75
mahon,IE,51.89,-8.4,1541266200,53.6,93,16.11,75
cape town,ZA,-33.93,18.42,1541264400,68,49,6.93,0
lagoa,PT,37.14,-8.45,1541266200,62.6,88,6.93,0
thessalon,CA,46.26,-83.55,1541266500,35.96,59,6.93,90
dikson,RU,73.51,80.55,1541267531,21.89,89,13.44,0
vanimo,PG,-2.67,141.3,1541267888,79,100,12.28,76
kerki,,,,,,,,
tsihombe,,,,,,,,
ribeira brava,PT,32.65,-17.07,1541266200,68,68,12.75,75
qiongshan,CN,20.01,110.35,1541264400,68,100,2.24,40
parakou,BJ,9.34,2.63,1541267888,85.3,42,2.59,20
mount gambier,AU,-37.83,140.78,1541267487,54.92,74,5.12,68
mantua,IT,45.16,10.79,1541265600,60.8,93,6.93,20
pangnirtung,CA,66.15,-65.72,1541266620,17.6,78,3.36,90
turukhansk,RU,65.8,87.96,1541267722,4.03,79,7.92,64
chiman,PK,32.55,73.81,1541264400,62.6,67,9.17,40
paamiut,GL,61.99,-49.67,1541267889,32.51,100,10.6,64
novikovo,UA,45.05,34.56,1541267889,39.8,100,3.56,0
cabo san lucas,MX,22.89,-109.91,1541263500,78.8,57,5.82,5
wahiawa,US,21.5,-158.02,1541264220,78.98,94,13.18,1
saleaula,,,,,,,,
bambous virieux,MU,-20.34,57.76,1541264400,75.2,78,1.12,20
ostersund,SE,63.18,14.64,1541265600,35.6,93,11.41,0
upernavik,GL,72.79,-56.15,1541267515,22.43,100,11.32,44
tessalit,ML,20.2,1.01,1541267509,81.92,23,6.35,0
picota,PE,-6.92,-76.33,1541264400,89.6,290,6.93,40
hasaki,JP,35.73,140.83,1541264400,53.6,81,2.24,0
ciudad guayana,VE,8.32,-62.69,1541267890,81.92,87,4.9,76
innisfail,CA,52.02,-113.95,1541264400,32,78,9.17,75
ahipara,NZ,-35.17,173.16,1541267527,60.77,97,22.46,92
luderitz,NA,-26.65,15.16,1541264400,59,82,9.17,32
pierre,US,44.37,-100.35,1541264940,39.02,95,13.87,90
bengkalis,,,,,,,,
kamenka,RU,53.19,44.05,1541267539,35.39,86,12.88,92
byron bay,AU,-28.65,153.62,1541266200,69.8,83,13.87,0
jaguey grande,CU,22.53,-81.13,1541263800,84.2,70,3.36,75
cefalu,IT,38.04,14.02,1541267892,60.68,97,12.39,80
nome,US,30.04,-94.42,1541265300,75.74,47,16.11,40
thompson,CA,55.74,-97.86,1541265960,12.2,85,3.56,90
bochov,CZ,50.15,13.05,1541266200,48.2,87,9.17,90
puerto ayora,EC,-0.74,-90.35,1541264400,80.6,61,12.75,20
rio gallegos,AR,-51.62,-69.22,1541264400,60.8,48,25.28,0
zhangjiakou,CN,40.77,114.88,1541267892,36.74,96,3.38,92
zlobin,HR,45.29,14.65,1541266200,68,56,9.17,0
bilma,NE,18.69,12.92,1541267893,72.43,18,3.04,0
det udom,TH,14.9,105.08,1541264400,73.4,83,4.7,0
sitio novo do tocantins,,,,,,,,
goderich,CA,43.74,-81.71,1541267563,41.24,98,16.98,88
svetlyy,,,,,,,,
kovur,IN,14.5,79.99,1541267736,75.53,86,5.35,0
kahului,US,20.89,-156.47,1541264160,77,73,16.11,20
tuktoyaktuk,CA,69.44,-133.03,1541264400,3.2,77,5.82,40
lakes entrance,AU,-37.88,147.99,1541267640,54.61,96,2.77,0
fairbanks,US,64.84,-147.72,1541264280,1.94,81,5.61,1
kodiak,US,39.95,-94.76,1541263980,53.06,63,13.87,75
oyonnax,FR,46.26,5.66,1541266200,50,81,2.24,0
luanda,AO,-8.83,13.24,1541264400,80.6,74,9.17,40
rio grande,BR,-32.03,-52.1,1541264400,75.2,57,11.41,40
cherskiy,RU,68.75,161.3,1541267499,-10.06,70,1.59,24
airai,TL,-8.93,125.41,1541267507,65.23,86,1.77,0
sepuka,TZ,-4.75,34.53,1541267895,75.35,37,11.05,56
port elizabeth,US,39.31,-74.98,1541264160,57.92,49,21.92,75
buraydah,SA,26.33,43.97,1541264400,62.6,100,8.05,75
banff,CA,51.18,-115.57,1541267895,35.39,52,1.77,8
castro,CL,-42.48,-73.76,1541267452,51.5,97,18.7,92
esperance,TT,10.24,-61.45,1541264400,87.8,62,12.75,40
tasiilaq,GL,65.61,-37.64,1541263800,23,45,2.24,20
vila franca do campo,PT,37.72,-25.43,1541266200,66.2,100,12.75,75
palabuhanratu,,,,,,,,
el copey,CO,10.15,-73.96,1541267896,80.08,87,2.55,48
charters towers,AU,-20.07,146.27,1541267896,67.21,95,4.38,24
xining,CN,36.62,101.77,1541267896,23.69,88,3,92
kruisfontein,ZA,-34,24.73,1541267490,70.18,63,12.77,24
guasdualito,VE,7.24,-70.73,1541264400,91.4,59,4.7,40
okato,NZ,-39.19,173.88,1541267499,56.36,96,25.86,44
rochegda,RU,62.67,43.41,1541267897,40.97,95,6.85,92
longyearbyen,NO,78.22,15.63,1541265600,24.8,68,25.28,20
vardo,US,39.62,-77.74,1541265300,55.4,54,14.99,75
kangaatsiaq,GL,68.31,-53.46,1541267536,26.98,100,23.13,56
inuvik,CA,68.36,-133.71,1541264400,1.4,77,7.14,20
husavik,CA,50.56,-96.99,1541267897,33.05,100,4.61,20
sur,OM,22.57,59.53,1541267501,76.97,100,14.12,0
severo-kurilsk,RU,50.68,156.12,1541267496,41.6,100,8.25,88
chuy,UY,-33.69,-53.46,1541267516,67.16,90,12.06,0
venice,US,27.1,-82.45,1541266500,75.2,44,16.11,1
yining,CN,29.04,114.56,1541267898,46.1,89,2.33,0
lavrentiya,RU,65.58,-170.99,1541267496,36.25,100,20.11,20
solnechnyy,RU,50.72,136.64,1541267898,26.39,77,6.91,48
taoudenni,ML,22.68,-3.98,1541267558,75.08,23,8.14,0
south sioux city,US,42.47,-96.41,1541266500,42.98,100,8.37,90
zelenoborsk,RU,61.47,64.05,1541267899,20.54,86,3.38,56
marcona,,,,,,,,
rafaela,AR,-31.25,-61.49,1541267900,83.86,58,12.88,0
talcahuano,CL,-36.72,-73.12,1541264400,60.8,67,9.17,75
kulhudhuffushi,MV,6.62,73.07,1541267900,83.63,100,5.39,92
ulladulla,AU,-35.36,150.48,1541266200,60.8,82,4.7,90
kalavrita,,,,,,,,
coquimbo,CL,-29.95,-71.34,1541264400,64.4,68,14.99,40
antsohihy,MG,-14.88,47.99,1541267898,75.4,90,4.83,48
umzimvubu,,,,,,,,
novosokolniki,RU,56.35,30.15,1541267902,45.92,92,10.83,12
vestmanna,FO,62.16,-7.17,1541265600,48.2,93,17.22,56
portland,US,45.52,-122.67,1541266140,55.04,89,3.11,90
guerrero negro,MX,27.97,-114.04,1541267574,76.3,49,2.82,0
brawley,US,32.98,-115.53,1541264160,75.92,33,3.36,1
muzhi,RU,65.4,64.7,1541267508,13.88,69,4.79,36
touros,BR,-5.2,-35.46,1541267512,86.11,65,17.13,8
petropavlovsk-kamchatskiy,RU,53.05,158.65,1541264400,32,100,2.24,40
sept-iles,CA,50.2,-66.38,1541264400,35.6,93,9.17,90
berlevag,NO,70.86,29.09,1541267904,32.11,100,3.56,88
hithadhoo,MV,-0.6,73.08,1541267505,81.88,100,4.79,76
bairiki,,,,,,,,
enterprise,US,31.32,-85.86,1541265960,66.92,52,6.06,1
palmer,AU,-34.85,139.16,1541266200,55.4,76,9.17,0
humaita,AR,-24.93,-65.37,1541264400,87.8,39,4.7,40
quatre cocos,MU,-20.21,57.76,1541264400,75.2,78,1.12,20
comodoro rivadavia,AR,-45.87,-67.48,1541264400,69.8,26,13.87,75
ixtapa,MX,20.71,-105.21,1541263380,80.6,83,2.71,75
signagi,,,,,,,,
bassar,TG,9.26,0.78,1541264400,84.2,66,2.24,20
orda,RU,57.2,56.91,1541267905,33.91,96,11.61,88
datong,CN,40.09,113.3,1541267777,36.56,93,5.61,92
olafsvik,,,,,,,,
thinadhoo,MV,0.53,72.93,1541267498,83.36,100,3.71,80
ponta do sol,BR,-20.63,-46,1541267498,81.2,73,8.59,44
altamont,CA,49.4,-98.5,1541265300,35.6,100,8.05,92
port hedland,AU,-20.31,118.58,1541266200,78.8,65,10.29,0
edendale,ZA,-29.65,30.31,1541267906,60.32,68,4.23,0
hilo,US,19.71,-155.08,1541264160,71.06,86,8.08,1
aklavik,CA,68.22,-135.01,1541264400,1.4,77,2.24,5
aykhal,RU,65.95,111.51,1541267575,6.05,69,6.85,64
bulawayo,ZW,-20.16,28.59,1541267907,63.83,68,14.29,44
qaanaaq,GL,77.48,-69.36,1541267486,1.64,100,9.26,0
yulara,AU,-25.24,130.99,1541264400,77,38,12.75,36
zatoka,PL,50.04,20.52,1541266200,50,93,5.82,90
saint-leu,RE,-21.15,55.28,1541266200,75.2,69,6.93,56
nemuro,JP,43.32,145.57,1541267908,53.98,99,11.16,0
valparaiso,US,41.47,-87.06,1541266500,50,61,4.27,90
bathsheba,BB,13.22,-59.52,1541264400,86,70,18.34,40
belmonte,PT,40.36,-7.35,1541267908,52.4,92,2.59,0
honningsvag,NO,70.98,25.97,1541267909,39.44,100,11.61,92
yerbogachen,RU,61.28,108.01,1541267412,18.61,68,9.15,68
iqaluit,CA,63.75,-68.52,1541264400,19.4,79,5.82,90
san patricio,PY,-26.98,-56.83,1541267555,70.13,100,3.89,100
armacao dos buzios,,,,,,,,
reichenau,DE,51.25,13.96,1541265600,48.2,87,6.93,75
tabuleiro do norte,BR,-5.24,-38.13,1541267909,98.39,31,9.42,0
santiago de chuco,PE,-8.15,-78.17,1541267909,53.93,85,1.99,100
tukrah,,,,,,,,
luganville,VU,-15.51,167.18,1541267910,78.28,100,19.15,64
clyde river,CA,70.47,-68.59,1541264400,8.6,78,8.05,75
halalo,,,,,,,,
adrar,DZ,27.87,-0.29,1541264400,75.2,29,14.99,0
tuatapere,NZ,-46.13,167.69,1541267552,46.51,100,27.16,80
georgetown,GY,6.8,-58.16,1541264400,82.4,83,6.93,75
pittsburg,US,38.02,-121.89,1541266800,75.2,17,16.11,1
ilulissat,GL,69.22,-51.1,1541263800,15.8,78,20.8,75
sambava,MG,-14.27,50.17,1541267520,76.7,100,9.31,92
tual,ID,-5.67,132.75,1541267911,80.08,100,12.62,68
acapulco,MX,16.86,-99.88,1541263620,86,74,5.82,75
nanakuli,US,21.39,-158.15,1541264220,78.98,94,19.22,1
iracoubo,GF,5.48,-53.21,1541267911,84.62,75,4.72,36
maceio,BR,-9.67,-35.74,1541264400,86,62,17.22,40
tumannyy,,,,,,,,
huarmey,PE,-10.07,-78.15,1541267911,78.91,45,4.12,12
karratha,AU,-20.74,116.85,1541267912,77.42,37,10.16,0
torbay,CA,47.66,-52.73,1541265660,44.6,100,13.87,90
akyab,,,,,,,,
psebay,RU,44.12,40.81,1541267912,38,78,2.33,0
skelleftea,SE,64.75,20.95,1541265600,33.8,86,6.93,8
champerico,MX,16.38,-93.6,1541264220,80.6,65,4.7,40
constitucion,MX,23.99,-104.67,1541263620,64.4,34,8.05,5
ostrovnoy,RU,68.05,39.51,1541267555,32.42,100,5.35,92
aswan,EG,24.09,32.9,1541264400,82.4,24,3.36,0
bonthe,SL,7.53,-12.5,1541267913,80.71,88,1.32,32
vaitupu,,,,,,,,
lamu,ID,0.57,122.3,1541267913,74.63,100,2.77,68
ndende,,,,,,,,
krasnoselkup,,,,,,,,
naenwa,,,,,,,,
sao filipe,CV,14.9,-24.5,1541267579,80.57,88,15.79,20
kerteh,,,,,,,,
